iter	Passed	Remaining
0	60	60519
1	116	58134
2	180	59930
3	227	56671
4	286	57061
5	328	54390
6	369	52395
7	413	51290
8	472	51974
9	552	54703
10	599	53882
11	691	56893
12	763	57945
13	843	59378
14	884	58081
15	924	56887
16	962	55627
17	999	54547
18	1043	53881
19	1082	53046
20	1100	51312
21	1144	50878
22	1176	49996
23	1206	49065
24	1250	48762
25	1282	48055
26	1315	47413
27	1354	47035
28	1422	47622
29	1456	47098
30	1487	46490
31	1526	46170
32	1606	47070
33	1648	46834
34	1674	46173
35	1703	45620
36	1731	45071
37	1761	44595
38	1788	44078
39	1817	43616
40	1844	43140
41	1870	42674
42	1897	42222
43	1922	41771
44	1950	41393
45	1979	41043
46	2004	40654
47	2030	40269
48	2054	39868
49	2080	39537
50	2105	39169
51	2129	38829
52	2150	38424
53	2171	38041
54	2189	37623
55	2207	37207
56	2224	36805
57	2241	36405
58	2258	36026
59	2276	35659
60	2294	35314
61	2311	34966
62	2328	34626
63	2345	34298
64	2362	33982
65	2381	33703
66	2398	33403
67	2415	33110
68	2433	32831
69	2450	32550
70	2467	32283
71	2487	32057
72	2503	31796
73	2520	31543
74	2537	31290
75	2553	31049
76	2571	30823
77	2588	30595
78	2608	30412
79	2626	30205
80	2652	30096
81	2682	30029
82	2712	29966
83	2730	29775
84	2748	29583
85	2766	29403
86	2784	29216
87	2803	29054
88	2821	28883
89	2840	28717
90	2857	28547
91	2874	28372
92	2891	28201
93	2911	28064
94	2929	27907
95	2945	27741
96	2964	27594
97	2982	27451
98	3000	27309
99	3019	27175
100	3036	27029
101	3053	26883
102	3070	26736
103	3086	26592
104	3106	26480
105	3124	26348
106	3141	26216
107	3158	26085
108	3174	25951
109	3191	25822
110	3208	25700
111	3231	25618
112	3247	25495
113	3264	25374
114	3281	25255
115	3298	25139
116	3316	25032
117	3335	24933
118	3352	24823
119	3369	24712
120	3386	24602
121	3403	24495
122	3423	24411
123	3441	24310
124	3459	24214
125	3475	24108
126	3491	24003
127	3509	23910
128	3526	23810
129	3546	23731
130	3563	23641
131	3581	23550
132	3599	23461
133	3616	23371
134	3635	23296
135	3654	23213
136	3671	23126
137	3689	23044
138	3714	23005
139	3755	23072
140	3781	23034
141	3799	22955
142	3819	22892
143	3838	22819
144	3858	22754
145	3876	22676
146	3894	22600
147	3912	22521
148	3929	22442
149	3949	22378
150	3966	22303
151	3983	22226
152	4001	22151
153	4019	22081
154	4036	22007
155	4053	21931
156	4074	21875
157	4092	21807
158	4109	21738
159	4127	21666
160	4144	21595
161	4164	21542
162	4182	21475
163	4201	21416
164	4217	21345
165	4234	21275
166	4251	21207
167	4268	21140
168	4287	21083
169	4305	21020
170	4322	20956
171	4339	20892
172	4347	20782
173	4366	20728
174	4383	20662
175	4402	20611
176	4420	20553
177	4437	20491
178	4454	20432
179	4472	20375
180	4493	20333
181	4512	20282
182	4532	20235
183	4550	20178
184	4567	20121
185	4587	20075
186	4605	20024
187	4622	19966
188	4639	19908
189	4657	19854
190	4674	19799
191	4692	19747
192	4714	19711
193	4733	19665
194	4754	19628
195	4776	19593
196	4820	19647
197	4848	19640
198	4866	19588
199	4884	19536
200	4902	19486
201	4928	19469
202	4940	19396
203	4957	19344
204	4974	19290
205	4992	19242
206	5007	19184
207	5024	19130
208	5043	19087
209	5060	19035
210	5077	18985
211	5093	18933
212	5110	18882
213	5127	18833
214	5146	18789
215	5162	18738
216	5178	18687
217	5195	18637
218	5212	18587
219	5231	18547
220	5250	18507
221	5267	18461
222	5285	18417
223	5302	18370
224	5322	18331
225	5338	18283
226	5358	18246
227	5375	18201
228	5392	18156
229	5409	18109
230	5426	18064
231	5445	18025
232	5462	17981
233	5480	17940
234	5497	17897
235	5515	17854
236	5532	17810
237	5549	17769
238	5570	17738
239	5587	17695
240	5604	17650
241	5621	17607
242	5638	17565
243	5656	17525
244	5675	17488
245	5692	17446
246	5709	17405
247	5726	17362
248	5743	17322
249	5763	17289
250	5780	17250
251	5801	17220
252	5818	17180
253	5840	17152
254	5874	17162
255	5904	17161
256	5925	17130
257	5943	17092
258	5966	17068
259	5987	17040
260	6004	17002
261	6023	16967
262	6041	16929
263	6058	16891
264	6080	16864
265	6096	16822
266	6113	16782
267	6130	16743
268	6145	16701
269	6162	16662
270	6179	16622
271	6200	16595
272	6217	16556
273	6233	16517
274	6251	16480
275	6268	16444
276	6287	16410
277	6305	16376
278	6322	16339
279	6339	16301
280	6357	16266
281	6374	16229
282	6393	16199
283	6410	16162
284	6427	16124
285	6439	16076
286	6457	16041
287	6475	16008
288	6496	15983
289	6516	15953
290	6533	15918
291	6550	15883
292	6568	15849
293	6585	15814
294	6605	15785
295	6622	15750
296	6640	15716
297	6657	15682
298	6674	15647
299	6690	15610
300	6709	15581
301	6727	15548
302	6744	15514
303	6761	15480
304	6778	15444
305	6796	15413
306	6815	15384
307	6833	15353
308	6850	15319
309	6868	15287
310	6884	15252
311	6906	15229
312	6943	15239
313	6973	15234
314	6992	15206
315	7012	15179
316	7031	15149
317	7048	15117
318	7067	15087
319	7083	15053
320	7101	15020
321	7118	14989
322	7139	14964
323	7157	14933
324	7173	14899
325	7190	14866
326	7207	14833
327	7224	14802
328	7243	14772
329	7261	14742
330	7278	14710
331	7295	14679
332	7313	14648
333	7330	14616
334	7351	14593
335	7368	14561
336	7384	14527
337	7401	14496
338	7418	14464
339	7435	14432
340	7451	14401
341	7470	14374
342	7488	14343
343	7505	14313
344	7524	14284
345	7541	14254
346	7561	14230
347	7578	14198
348	7595	14168
349	7613	14139
350	7635	14117
351	7654	14090
352	7672	14062
353	7690	14033
354	7708	14006
355	7726	13976
356	7745	13949
357	7762	13919
358	7784	13899
359	7802	13870
360	7819	13841
361	7837	13812
362	7854	13783
363	7875	13760
364	7893	13732
365	7910	13703
366	7927	13672
367	7944	13644
368	7962	13615
369	7994	13611
370	8026	13608
371	8048	13586
372	8065	13557
373	8084	13531
374	8103	13505
375	8121	13477
376	8139	13450
377	8158	13424
378	8180	13403
379	8202	13383
380	8230	13371
381	8268	13376
382	8299	13370
383	8334	13370
384	8354	13345
385	8374	13321
386	8393	13294
387	8411	13268
388	8430	13242
389	8451	13219
390	8470	13193
391	8489	13167
392	8509	13142
393	8527	13116
394	8548	13093
395	8567	13068
396	8597	13058
397	8632	13056
398	8671	13061
399	8699	13049
400	8732	13043
401	8771	13047
402	8794	13027
403	8829	13026
404	8856	13011
405	8881	12994
406	8914	12988
407	8951	12988
408	8981	12977
409	9005	12959
410	9026	12935
411	9061	12932
412	9094	12925
413	9121	12911
414	9145	12891
415	9172	12877
416	9193	12852
417	9210	12824
418	9228	12796
419	9246	12768
420	9264	12741
421	9285	12717
422	9307	12695
423	9332	12678
424	9351	12652
425	9370	12625
426	9387	12597
427	9405	12570
428	9423	12542
429	9443	12518
430	9463	12493
431	9480	12465
432	9498	12437
433	9514	12408
434	9531	12380
435	9548	12352
436	9565	12323
437	9582	12295
438	9599	12266
439	9616	12238
440	9632	12210
441	9649	12182
442	9668	12156
443	9688	12132
444	9713	12114
445	9738	12096
446	9776	12094
447	9809	12086
448	9839	12074
449	9862	12054
450	9882	12029
451	9900	12003
452	9918	11977
453	9937	11950
454	9954	11924
455	9972	11896
456	9989	11868
457	10005	11840
458	10022	11812
459	10039	11785
460	10055	11757
461	10072	11729
462	10088	11701
463	10109	11678
464	10142	11669
465	10169	11653
466	10188	11628
467	10206	11601
468	10223	11575
469	10240	11547
470	10257	11520
471	10274	11493
472	10291	11466
473	10308	11439
474	10325	11411
475	10342	11384
476	10359	11358
477	10376	11331
478	10393	11304
479	10410	11277
480	10427	11251
481	10444	11224
482	10461	11197
483	10477	11170
484	10497	11146
485	10515	11120
486	10530	11092
487	10547	11065
488	10562	11037
489	10579	11011
490	10595	10984
491	10612	10958
492	10629	10931
493	10645	10903
494	10661	10876
495	10676	10848
496	10692	10821
497	10708	10794
498	10731	10774
499	10750	10750
500	10767	10724
501	10784	10698
502	10800	10671
503	10816	10645
504	10833	10619
505	10850	10593
506	10867	10567
507	10883	10541
508	10900	10514
509	10917	10489
510	10934	10463
511	10951	10438
512	10969	10413
513	10991	10393
514	11021	10379
515	11054	10369
516	11085	10356
517	11113	10341
518	11140	10324
519	11207	10344
520	11253	10346
521	11276	10326
522	11298	10304
523	11316	10279
524	11336	10256
525	11357	10234
526	11375	10209
527	11394	10185
528	11412	10161
529	11429	10135
530	11449	10112
531	11467	10087
532	11486	10063
533	11502	10037
534	11518	10011
535	11535	9986
536	11552	9960
537	11569	9935
538	11586	9909
539	11603	9884
540	11619	9858
541	11636	9833
542	11652	9807
543	11669	9781
544	11686	9756
545	11703	9731
546	11720	9706
547	11739	9682
548	11756	9658
549	11773	9633
550	11790	9608
551	11808	9583
552	11825	9558
553	11842	9533
554	11859	9509
555	11876	9484
556	11893	9459
557	11911	9435
558	11928	9410
559	11945	9385
560	11962	9361
561	11979	9336
562	11997	9312
563	12013	9287
564	12030	9262
565	12047	9237
566	12067	9215
567	12084	9190
568	12101	9166
569	12118	9141
570	12134	9116
571	12151	9092
572	12168	9067
573	12185	9043
574	12201	9018
575	12218	8994
576	12235	8969
577	12251	8945
578	12274	8925
579	12304	8909
580	12334	8894
581	12353	8872
582	12371	8849
583	12389	8825
584	12406	8801
585	12424	8777
586	12442	8754
587	12457	8728
588	12484	8711
589	12509	8693
590	12531	8672
591	12552	8651
592	12571	8628
593	12589	8604
594	12606	8581
595	12623	8556
596	12639	8532
597	12656	8508
598	12672	8483
599	12688	8458
600	12709	8437
601	12728	8415
602	12746	8391
603	12763	8367
604	12779	8343
605	12796	8319
606	12813	8295
607	12830	8271
608	12846	8247
609	12863	8224
610	12880	8200
611	12897	8176
612	12915	8153
613	12931	8129
614	12948	8105
615	12965	8082
616	12981	8058
617	12998	8034
618	13014	8010
619	13031	7987
620	13048	7963
621	13068	7941
622	13085	7918
623	13101	7894
624	13117	7870
625	13134	7847
626	13150	7823
627	13166	7799
628	13183	7775
629	13199	7751
630	13216	7728
631	13232	7705
632	13249	7681
633	13265	7658
634	13282	7634
635	13298	7611
636	13315	7587
637	13338	7568
638	13370	7553
639	13400	7537
640	13418	7515
641	13436	7492
642	13453	7469
643	13471	7447
644	13488	7424
645	13505	7400
646	13521	7377
647	13538	7354
648	13555	7331
649	13572	7308
650	13588	7284
651	13605	7261
652	13621	7238
653	13637	7215
654	13654	7191
655	13670	7168
656	13687	7145
657	13704	7123
658	13721	7100
659	13737	7077
660	13754	7054
661	13771	7031
662	13787	7008
663	13805	6985
664	13821	6962
665	13838	6939
666	13855	6917
667	13871	6894
668	13887	6871
669	13904	6848
670	13921	6825
671	13937	6802
672	13954	6780
673	13970	6757
674	13987	6734
675	14004	6712
676	14020	6689
677	14037	6666
678	14054	6644
679	14070	6621
680	14087	6598
681	14104	6576
682	14120	6553
683	14137	6531
