iter	Passed	Remaining
0	11	11579
1	17	8809
2	23	7648
3	28	6998
4	32	6465
5	38	6317
6	42	5982
7	47	5834
8	51	5697
9	56	5587
10	62	5611
11	66	5499
12	71	5459
13	77	5449
14	81	5333
15	87	5397
16	94	5460
17	99	5408
18	104	5391
19	111	5461
20	117	5485
21	127	5653
22	134	5725
23	144	5878
24	151	5893
25	158	5938
26	163	5891
27	169	5887
28	190	6378
29	201	6515
30	212	6633
31	219	6641
32	227	6675
33	233	6647
34	241	6650
35	246	6605
36	251	6552
37	257	6506
38	261	6445
39	264	6357
40	271	6358
41	277	6336
42	286	6386
43	292	6346
44	297	6303
45	304	6317
46	309	6282
47	314	6243
48	320	6221
49	326	6204
50	331	6168
51	338	6162
52	340	6083
53	345	6053
54	352	6055
55	357	6024
56	362	5992
57	368	5991
58	373	5956
59	378	5932
60	387	5961
61	393	5950
62	402	5981
63	409	5983
64	417	5998
65	422	5985
66	430	5987
67	442	6058
68	466	6292
69	477	6343
70	480	6280
71	487	6277
72	495	6293
73	499	6246
74	506	6248
75	513	6243
76	518	6220
77	526	6218
78	532	6204
79	538	6189
80	545	6187
81	551	6172
82	558	6169
83	562	6129
84	569	6132
85	580	6166
86	585	6147
87	592	6135
88	597	6114
89	603	6098
90	609	6085
91	615	6078
92	623	6081
93	631	6082
94	646	6158
95	657	6189
96	679	6321
97	697	6420
98	716	6516
99	729	6562
100	734	6540
101	744	6558
102	757	6595
103	763	6578
104	772	6588
105	780	6578
106	791	6604
107	798	6592
108	807	6598
109	811	6562
110	815	6534
111	818	6488
112	824	6473
113	829	6445
114	834	6422
115	840	6408
116	846	6386
117	860	6430
118	875	6483
119	884	6486
120	891	6477
121	896	6448
122	900	6419
123	905	6399
124	908	6357
125	913	6334
126	918	6314
127	924	6295
128	929	6277
129	936	6265
130	939	6229
131	943	6206
132	946	6169
133	952	6153
134	956	6131
135	960	6103
136	967	6096
137	972	6074
138	976	6047
139	979	6015
140	984	5999
141	989	5978
142	994	5958
143	999	5942
144	1004	5922
145	1008	5896
146	1011	5872
147	1018	5862
148	1022	5839
149	1027	5825
150	1034	5814
151	1038	5794
152	1040	5761
153	1042	5729
154	1045	5701
155	1049	5678
156	1054	5659
157	1056	5627
158	1061	5616
159	1066	5601
160	1071	5584
161	1077	5574
162	1082	5560
163	1087	5542
164	1093	5534
165	1097	5515
166	1101	5494
167	1105	5476
168	1108	5449
169	1112	5433
170	1117	5415
171	1120	5395
172	1125	5380
173	1129	5360
174	1132	5341
175	1137	5324
176	1143	5315
177	1149	5306
178	1153	5291
179	1159	5280
180	1163	5264
181	1167	5245
182	1171	5228
