iter	Passed	Remaining
0	22	22390
1	31	15798
2	48	16041
3	70	17521
4	101	20197
5	131	21776
6	150	21367
7	164	20392
8	175	19310
9	190	18848
10	204	18421
11	217	17895
12	229	17447
13	241	17040
14	253	16624
15	263	16232
16	273	15799
17	282	15395
18	290	15009
19	299	14687
20	307	14342
21	315	14045
22	325	13812
23	332	13531
24	340	13296
25	350	13115
26	361	13021
27	368	12802
28	377	12655
29	385	12472
30	395	12347
31	403	12196
32	411	12067
33	419	11909
34	427	11798
35	435	11661
36	445	11603
37	454	11501
38	462	11401
39	469	11279
40	478	11193
41	485	11078
42	496	11041
43	503	10941
44	511	10854
45	518	10754
46	527	10687
47	534	10593
48	543	10549
49	550	10464
50	561	10448
51	571	10415
52	578	10336
53	587	10284
54	594	10215
55	602	10163
56	610	10092
57	619	10068
58	631	10076
59	644	10097
60	659	10155
61	672	10171
62	679	10106
63	688	10071
64	696	10021
65	705	9977
66	712	9919
67	720	9881
68	727	9820
69	736	9782
70	744	9736
71	753	9706
72	761	9675
73	771	9653
74	778	9599
75	787	9571
76	794	9521
77	803	9492
78	810	9446
79	819	9427
80	828	9405
81	840	9405
82	850	9396
83	860	9384
84	873	9406
85	884	9403
86	892	9371
87	902	9357
88	911	9329
89	921	9314
90	931	9302
91	940	9278
92	950	9273
93	959	9251
94	973	9277
95	985	9277
96	994	9255
97	1003	9237
98	1014	9228
99	1022	9206
100	1034	9208
101	1045	9204
102	1054	9184
103	1066	9187
104	1079	9197
105	1088	9177
106	1107	9239
107	1133	9363
108	1210	9899
109	1293	10464
110	1338	10716
111	1361	10795
112	1416	11119
113	1446	11240
114	1476	11363
115	1496	11404
116	1532	11567
117	1550	11587
118	1563	11571
119	1576	11561
120	1591	11564
121	1623	11684
122	1639	11690
123	1658	11719
124	1676	11733
125	1689	11715
126	1703	11707
127	1714	11677
128	1725	11652
129	1737	11629
130	1748	11595
131	1759	11570
132	1771	11546
133	1781	11514
134	1793	11492
135	1804	11461
136	1811	11413
137	1821	11375
138	1829	11334
139	1839	11297
140	1846	11251
141	1856	11216
142	1863	11169
143	1872	11131
144	1879	11084
145	1889	11049
146	1896	11004
147	1906	10976
148	1916	10944
149	1923	10900
150	1932	10866
151	1939	10823
152	1948	10786
153	1955	10745
154	1963	10706
155	1971	10666
156	1978	10625
157	1987	10590
158	1994	10549
159	2004	10523
160	2014	10499
161	2022	10460
162	2031	10430
163	2038	10390
164	2046	10356
165	2053	10318
166	2061	10280
167	2069	10249
168	2077	10214
169	2085	10181
170	2092	10145
171	2101	10117
172	2108	10079
173	2119	10059
174	2129	10037
175	2137	10006
176	2146	9979
177	2153	9944
178	2162	9917
179	2169	9883
180	2178	9856
181	2185	9824
182	2194	9795
183	2201	9762
184	2209	9733
185	2218	9710
186	2228	9689
187	2235	9656
188	2244	9632
189	2251	9600
190	2261	9577
191	2268	9547
192	2277	9523
193	2284	9492
194	2293	9467
195	2300	9438
196	2310	9418
197	2319	9395
198	2333	9393
199	2348	9394
200	2367	9411
201	2386	9428
202	2401	9430
203	2413	9415
204	2420	9387
205	2430	9369
206	2441	9353
207	2449	9326
208	2457	9302
209	2465	9273
210	2473	9250
211	2481	9222
212	2489	9199
213	2496	9170
214	2504	9144
215	2512	9119
216	2520	9094
217	2529	9073
218	2538	9054
219	2546	9027
220	2554	9003
221	2561	8977
222	2569	8952
223	2579	8936
224	2588	8914
225	2595	8887
226	2603	8866
227	2610	8839
228	2619	8820
229	2626	8794
230	2634	8771
231	2645	8757
232	2654	8737
233	2661	8712
234	2670	8694
235	2677	8669
236	2687	8650
237	2694	8626
238	2702	8606
239	2709	8581
240	2718	8561
241	2725	8536
242	2733	8516
243	2743	8498
244	2751	8480
245	2759	8458
246	2768	8438
247	2775	8414
248	2783	8395
249	2790	8372
250	2798	8351
251	2806	8330
252	2814	8311
253	2822	8288
254	2829	8265
255	2837	8246
256	2844	8223
257	2854	8210
258	2863	8192
259	2871	8171
260	2878	8149
261	2886	8130
262	2893	8108
263	2902	8092
264	2909	8070
265	2919	8056
